"","Date","theft","rain","temperature","humidity","wind"
"225",2016-08-12,62,3.2,18.88,76.75,0
"226",2016-08-13,52,0.5,19.84,73.5,2.266667
"227",2016-08-14,46,0,22.82,63,0
"228",2016-08-15,55,0,24.7,60.75,0
"229",2016-08-16,58,0.6,23.42,60.75,0.533333
"230",2016-08-17,44,0,26.5,59.25,0
"231",2016-08-18,69,0,24.26,74,0
"232",2016-08-19,63,2.1,24.14,77.75,0.933333
"233",2016-08-20,72,0,23.96,75.5,1.333333
"234",2016-08-21,39,7.6,20.6,82.5,0.8
"235",2016-08-22,58,8.6,17.34,84.5,0
"236",2016-08-23,65,5.8,19.36,69.25,0.666667
"237",2016-08-24,62,0,21.18,66,2.4
"238",2016-08-25,62,0,21.18,62.25,0
"239",2016-08-26,80,0,22.6,60,0
"240",2016-08-27,66,0,23.02,62.75,0
"241",2016-08-28,63,0,25.92,49.25,0
"242",2016-08-29,47,0,28.38,43.25,0
"243",2016-08-30,61,0,27.2,59.75,0
"244",2016-08-31,57,0,24.2,75,0
"245",2016-09-01,66,14,23.48,78.25,0
"246",2016-09-02,72,0.5,23.76,75.5,0
"247",2016-09-03,71,0,23.98,82.75,0
"248",2016-09-04,65,0,25.7,66.5,0
"249",2016-09-05,56,0,23.9,78.25,0
"250",2016-09-06,71,0,25.7,65.5,0
"251",2016-09-07,56,0,24.28,76,0
"252",2016-09-08,76,1.7,22.94,86.25,0
"253",2016-09-09,87,0,22.22,73.5,0
"254",2016-09-10,76,0,23.26,81.25,0
"255",2016-09-11,59,0,24.66,74.25,0
"256",2016-09-12,46,0,25.56,69.5,0
"257",2016-09-13,65,0,28.76,49.5,0
"258",2016-09-14,60,0,26.2,60.25,0
"259",2016-09-15,61,0,23.66,61.25,0
"260",2016-09-16,71,0,21.32,76.25,0
"261",2016-09-17,66,0,23.36,74.5,0
"262",2016-09-18,44,0,25.56,73,0
"263",2016-09-19,68,7.9,24.2,75,0
"264",2016-09-20,76,82.7,20.42,81.75,0
"265",2016-09-21,72,1.9,21,74.25,0
"266",2016-09-22,64,3.8,21.22,69,0
"267",2016-09-23,70,0,22.78,65,0
"268",2016-09-24,64,0,23.28,72.5,0
"269",2016-09-25,66,0.5,20.18,90.75,0
"270",2016-09-26,63,6.5,19.52,83.75,0
"271",2016-09-27,82,3.2,21.16,70.5,0
"272",2016-09-28,74,0,21.84,71.5,0
"273",2016-09-29,83,0,23.52,63.25,0
"274",2016-09-30,92,0.5,19.82,87.5,0
"275",2016-10-01,70,0.6,19.66,86,0
"276",2016-10-02,55,0.9,20.68,82,0
"277",2016-10-03,61,0,21.4,74.5,0
"278",2016-10-04,84,20.6,20.04,89.75,0
"279",2016-10-05,88,19.1,21.68,73,0
"280",2016-10-06,80,0,21.38,77,0
"281",2016-10-07,76,2.3,22.16,65.75,0
"282",2016-10-08,83,0,22.4,77,0
"283",2016-10-09,74,0,23.3,74.5,0
"284",2016-10-10,48,0,21.76,69.25,0
"285",2016-10-11,70,0,23.6,66.25,0
"286",2016-10-12,84,0,24.68,68,0
"287",2016-10-13,65,0,27.5,59,0
"288",2016-10-14,82,0,26.9,64.5,0
"289",2016-10-15,69,0,25.7,72,0
"290",2016-10-16,61,0,28.3,68.25,0
"291",2016-10-17,53,0,28.82,65,0
"292",2016-10-18,67,0,27.58,67.5,0
"293",2016-10-19,76,0,26.88,78.5,0
"294",2016-10-20,81,0,28.42,66.5,0
"295",2016-10-21,77,0,27.02,73.75,0
"296",2016-10-22,78,2.2,23.18,78.25,0
"297",2016-10-23,71,2.6,24.02,76,0
"298",2016-10-24,81,0,25.82,76,0
"299",2016-10-25,77,0,24.82,81.25,0
"300",2016-10-26,82,0,25.32,72.5,0
"301",2016-10-27,75,1.1,28.6,64.25,0
"302",2016-10-28,97,1,22.84,67.5,0
"303",2016-10-29,80,0,21.92,68,0
"304",2016-10-30,73,0,21.28,73,0
"305",2016-10-31,69,0,23.94,63.5,0
"306",2016-11-01,67,0,26.58,53.25,0
"307",2016-11-02,71,0,30.5,54.5,0
"308",2016-11-03,77,0,28.1,69.25,0
"309",2016-11-04,100,32.2,22.4,91.75,0
"310",2016-11-05,73,3.4,21.74,91,0
"311",2016-11-06,67,30.9,23.94,76.5,0
"312",2016-11-07,60,0,25.34,73.75,0
"313",2016-11-08,88,9.1,25.9,74.25,0
"314",2016-11-09,73,0,28.14,65.75,0
"315",2016-11-10,93,2,29.02,62,0
"316",2016-11-11,77,0,27.42,72,0
"317",2016-11-12,86,2.1,24.98,80.5,0
"318",2016-11-13,83,27.6,21.76,93.75,0
"319",2016-11-14,66,16.1,21.78,89.25,0
"320",2016-11-15,77,20.4,25.02,75.5,0
"321",2016-11-16,73,0,25.2,79.75,0
"322",2016-11-17,93,0,25.96,82.75,0
"323",2016-11-18,98,18.1,23.86,71.5,0
"324",2016-11-19,101,3.7,21.16,60.25,0
"325",2016-11-20,77,0.2,21.66,64.5,0
"326",2016-11-21,78,0,24.3,69,0
"327",2016-11-22,68,0,24.8,77,0
"328",2016-11-23,81,0,24.64,81,0
"329",2016-11-24,86,0,24.62,77,0
"330",2016-11-25,91,0,25.62,76.25,0
"331",2016-11-26,72,0,25.56,74.75,0
"332",2016-11-27,81,0,26.32,69.75,0
"333",2016-11-28,82,0,29.02,69.75,0
"334",2016-11-29,73,0,27.24,76.25,0
"335",2016-11-30,89,1.2,23.2,74.75,0
"336",2016-12-01,84,0,24.08,67,0
"337",2016-12-02,77,0,24.68,76.25,0
"338",2016-12-03,63,0,26.78,77.75,0
"339",2016-12-04,77,14.2,25.8,79.5,0
"340",2016-12-05,78,4.7,23.44,81.25,0
"341",2016-12-06,78,0,25.46,65,0
"342",2016-12-07,73,0,25.48,77,0
"343",2016-12-08,76,0,27.24,80.75,0
"344",2016-12-09,94,15,27.68,79,0
"345",2016-12-10,91,0,27.3,0,0
"346",2016-12-11,63,0,29.5,0,0
"347",2016-12-12,55,0.7,27.38,85,0
"348",2016-12-13,80,21.5,27.28,83,0
"349",2016-12-14,79,9.1,26.1,94,0
"350",2016-12-15,113,13.3,21.8,0,0
"351",2016-12-16,83,3.2,22.22,0,0
"352",2016-12-17,84,0,23.86,0,0
"353",2016-12-18,63,9.9,25.92,0,0
"354",2016-12-19,69,8.2,27.36,0,0
"355",2016-12-20,90,0,30.5,0,0
"356",2016-12-21,89,0,29.9,0,0
"357",2016-12-22,91,0,28.8,0,0
"358",2016-12-23,92,0,26.28,0,0
"359",2016-12-24,82,0,29.38,0,0
"360",2016-12-25,39,0,28.76,0,0
"361",2016-12-26,46,0,30.02,0,0
"362",2016-12-27,69,0,33.46,0,0
"363",2016-12-28,84,0,32.12,0,0
"364",2016-12-29,85,0,30.32,0,0
"365",2016-12-30,83,0,29.76,0,0
"366",2016-12-31,102,4,30.84,0,0
"367",2017-01-01,42,0,30.3,0,0
"368",2017-01-02,40,0,29.54,0,0
"369",2017-01-03,76,0,26.92,0,0
"370",2017-01-04,52,0,32.48,0,0
"371",2017-01-05,86,0,28.22,0,0
"372",2017-01-06,89,8.2,28.82,0,0
"373",2017-01-07,68,0,29.72,0,0
"374",2017-01-08,70,0,29.56,0,0
"375",2017-01-09,73,0,32.06,0,0
"376",2017-01-10,83,0,31.58,0,0
"377",2017-01-11,96,0,26.92,0,0
"378",2017-01-12,90,1.2,27.88,0,0
"379",2017-01-13,86,34.8,26.2,0,0
"380",2017-01-14,94,2.4,28.46,0,0
"381",2017-01-15,78,0,28.72,0,0
"382",2017-01-16,96,0,30.2,0,0
"383",2017-01-17,106,0,31.38,0,0
"384",2017-01-18,81,0,30.66,0,0
"385",2017-01-19,86,0,27.96,0,0
"386",2017-01-20,70,1.7,26.66,0,0
"387",2017-01-21,92,0.3,27.76,0,0
"388",2017-01-22,77,0.3,27.72,0,0
"389",2017-01-23,77,0,29.24,0,0
"390",2017-01-24,93,0,30.8,0,0
"391",2017-01-25,103,0,30.82,0,0
"392",2017-01-26,85,0,30.54,0,0
"393",2017-01-27,104,0,30.74,0,0
"394",2017-01-28,76,0,30.74,0,0
"395",2017-01-29,105,0,29.06,0,0
"396",2017-01-30,71,0,30.04,0,0
"397",2017-01-31,85,0,28.1,0,0
